jdobs,filter,seeing,gain,zp,ezp,programid,fieldid,ccdid,qid,filterid,moonra,moondec,moonillf,moonphase,airmass,nbadbkg,bkgstd,bkgmed,diffimgname,psfimgname,Fmcmc,Fmcmc_unc,Fratio,Fratio_unc,jdref_start,jdref_end,fcqfid,mag,mag_unc,limmag
2458131.583912,b'g',2.12,8.46581555625849,26.0,1.71289e-05,0.0,554.0,3.0,1.0,1.0,247.9066116,-17.4104674,-0.1380641,223.6249237,1.0,0.0,7.965524132251739,-0.3193042278289795,ztf_20180113083461_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180113083461_000554_zg_c03_o_q1_diffimgpsf.fits',-32.52008045625337,30.138741457401515,-1.2946477216611102e-09,1.199844908738793e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.554762206607347
2458131.6046412,b'g',2.516,8.86713937071512,26.0,1.52778e-05,0.0,554.0,3.0,1.0,1.0,248.2365791,-17.4375905,-0.1367194,223.401123,1.0,0.0,6.288521646308899,-1.0171115398406982,ztf_20180113104213_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180113104213_000554_zg_c03_o_q1_diffimgpsf.fits',4.570955885180541,26.159484361971472,1.8197303141740802e-10,1.0414278302514392e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.708502041111487
2458131.6251389,b'g',2.854,8.5876869787728,26.0,2.08526e-05,0.0,554.0,3.0,1.0,1.0,248.5698156,-17.4668826,-0.1353801,223.1773071,1.0,0.0,5.7698746078491165,-0.9834293127059937,ztf_20180113125058_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180113125058_000554_zg_c03_o_q1_diffimgpsf.fits',-22.07686579732649,26.227808388285183,-8.78895857726292e-10,1.0441478588643928e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.705669983533404
2458131.6498611,b'g',2.283,7.93279012419635,26.0,1.62319e-05,0.0,554.0,3.0,1.0,1.0,248.9791268,-17.5057984,-0.1337555,222.904541,1.1,0.0,7.4296061830997475,-0.6929490566253662,ztf_20180113149861_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180113149861_000554_zg_c03_o_q1_diffimgpsf.fits',-21.006553797954403,29.43178849845608,-8.362859695583442e-10,1.1717006044116346e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.58053335428662
2458131.671331,b'g',2.614,6.734512023331,26.0,1.88008e-05,0.0,554.0,3.0,1.0,1.0,249.3394338,-17.543002,-0.1323873,222.6737366,1.1,0.0,7.0850260409355155,0.12930649518966675,ztf_20180113171331_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180113171331_000554_zg_c03_o_q1_diffimgpsf.fits',-0.11137572338523682,31.0069615218216,-4.433947410524558e-12,1.2344093718913573e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.52392696335702
2458131.7106134,b'g',3.04,7.00244107091483,26.0,2.87158e-05,0.0,554.0,3.0,1.0,1.0,250.0047682,-17.6197371,-0.1298739,222.2470856,1.3,0.0,7.463423777532578,-0.5931103229522705,ztf_20180113210602_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180113210602_000554_zg_c03_o_q1_diffimgpsf.fits',3.1551102921507157,35.03220628393055,1.2560720311923386e-10,1.3946572521981592e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.391406265419914
2458132.6473611,b'g',1.978,8.80626739877547,26.0,1.37337e-05,0.0,554.0,3.0,1.0,1.0,261.123695,-19.2478672,-0.0764003,212.091629,1.1,0.0,6.731746975183487,-0.24393540620803833,ztf_20180114147361_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180114147361_000554_zg_c03_o_q1_diffimgpsf.fits',-37.69733536308124,24.569548441817723,-1.5007579518802552e-09,9.781313413791264e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.776582052072424
2458132.6674537,b'g',2.358,8.74160985913171,26.0,1.35631e-05,0.0,554.0,3.0,1.0,1.0,261.4583887,-19.2603672,-0.0753981,211.8748169,1.1,0.0,6.64131008234024,-0.6565617322921753,ztf_20180114167442_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180114167442_000554_zg_c03_o_q1_diffimgpsf.fits',12.813318742730017,26.90222125743125,5.101074070068338e-10,1.0709967186589667e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.678104638575384
2458132.7067708,b'g',2.406,8.40991498964004,26.0,1.32277e-05,0.0,554.0,3.0,1.0,1.0,262.1261137,-19.2934528,-0.0734756,211.4551697,1.3,0.0,6.9755113673210145,-0.9415390491485596,ztf_20180114206771_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180114206771_000554_zg_c03_o_q1_diffimgpsf.fits',-26.547042894606967,27.444958323146007,-1.0568568133334296e-09,1.0926034704744984e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.656418550046304
2458355.9963426,b'r',2.063,6.2,26.246345,1.0207e-05,3.0,554.0,3.0,1.0,2.0,323.408,-16.1833,0.991108,10.8219,1.041,0.0,7.901309609985351,0.3735921382904053,ztf_20180825496331_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180825496331_000554_zr_c03_o_q1_diffimgpsf.fits',-12.672239164682715,27.766866388888978,-4.020826752366422e-10,8.810262950056291e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.89010281289309
2458356.9321181,b'r',2.061,6.2,26.237805,1.24977e-05,3.0,554.0,3.0,1.0,2.0,334.882,-13.309,0.999982,0.484569,1.077,0.0,12.379456494092942,-0.8553267121315002,ztf_20180826432118_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180826432118_000554_zr_c03_o_q1_diffimgpsf.fits',-42.52164867310475,46.48049446995907,-1.359840886083128e-09,1.4864446408234828e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.322203140276578
2458356.9964583,b'r',1.949,6.2,26.269495,1.10061e-05,3.0,554.0,3.0,1.0,2.0,335.449,-13.0338,-0.999996,359.764,1.042,0.0,11.647228084945676,-0.24337852001190186,ztf_20180826496458_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180826496458_000554_zr_c03_o_q1_diffimgpsf.fits',65.42974029093874,41.07798311935238,2.032250300604734e-09,1.2758837675683566e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.488047208767085
2458357.9234028,b'r',2.069,6.2,26.25627,1.17282e-05,3.0,554.0,3.0,1.0,2.0,346.729,-9.6435,-0.991511,349.427,1.088,0.0,11.102904662036895,-0.43536674976348877,ztf_20180827423403_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180827423403_000554_zr_c03_o_q1_diffimgpsf.fits',51.22694115369265,41.03958395203103,1.6106101222955495e-09,1.290312633261395e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.475837615639882
2458357.9325347,b'r',1.783,6.2,26.234279,1.34272e-05,1.0,554.0,3.0,1.0,2.0,346.797,-9.60428,-0.991353,349.329,1.072,0.0,11.372117893600464,0.7435332536697388,ztf_20180827432523_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180827432523_000554_zr_c03_o_q1_diffimgpsf.fits',23.3598979343177,41.14564300830652,7.494787795177231e-10,1.3201164830345533e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.451044354881667
2458357.9848264,b'r',2.31,6.2,26.253152,1.09147e-05,3.0,554.0,3.0,1.0,2.0,347.211,-9.37319,-0.990378,348.741,1.038,0.0,10.457072091293329,-0.6212928295135498,ztf_20180827484826_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180827484826_000554_zr_c03_o_q1_diffimgpsf.fits',41.957186446751884,43.60449909386998,1.3229564795030077e-09,1.3748980687164967e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.406898734353124
2458358.0032755,b'r',2.289,6.2,26.252612,1.09934e-05,1.0,554.0,3.0,1.0,2.0,347.37,-9.28943,-0.990029,348.539,1.049,0.0,10.848507843017575,0.8979244232177734,ztf_20180827503264_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180827503264_000554_zr_c03_o_q1_diffimgpsf.fits',9.834696677586201,45.02851672446798,3.102531288084595e-10,1.4205052435672282e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.371467886184146
2458358.9284954,b'r',2.065,6.2,26.153952,1.45968e-05,3.0,554.0,3.0,1.0,2.0,358.562,-5.4972,-0.963929,338.103,1.074,0.0,13.724874783706666,-0.10719108581542969,ztf_20180828428484_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180828428484_000554_zr_c03_o_q1_diffimgpsf.fits',-40.63499253213901,55.398491679761456,-1.4038457264773253e-09,1.9138907369108947e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.047782137939244
2458359.9418866,b'r',2.201,6.2,25.785731,3.91247e-05,3.0,554.0,3.0,1.0,2.0,10.4452,-1.05031,-0.917146,326.542,1.053,0.0,25.988582093811026,-3.362232208251953,ztf_20180829441887_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180829441887_000554_zr_c03_o_q1_diffimgpsf.fits',17.18288045245124,109.3170963627581,8.333041957958235e-10,5.301462425048112e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,18.94158577010129
2458359.9835648,b'r',1.647,6.2,25.676705,6.26034e-05,3.0,554.0,3.0,1.0,2.0,10.7425,-0.8633,-0.914775,326.053,1.04,0.0,32.17728414993286,-3.903203010559082,ztf_20180829483553_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180829483553_000554_zr_c03_o_q1_diffimgpsf.fits',-5.443375752882396,107.63492599831807,-2.918678872806384e-10,5.771267660924461e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,18.849396947745042
2458363.9646181,b'r',2.187,6.2,26.213718,8.8945e-06,1.0,554.0,3.0,1.0,2.0,61.0154,15.6354,-0.573116,278.409,1.033,0.0,8.170065540122984,0.6740341186523438,ztf_20180902464618_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180902464618_000554_zr_c03_o_q1_diffimgpsf.fits',-3.4569684371796945,32.675400811050054,-1.130337704051768e-10,1.068399616684947e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.68074068032153
2458363.9655324,b'r',2.185,6.2,26.205416,8.6829e-06,3.0,554.0,3.0,1.0,2.0,61.0237,15.6389,-0.573056,278.402,1.033,0.0,7.561209759712218,0.166151762008667,ztf_20180902465532_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180902465532_000554_zr_c03_o_q1_diffimgpsf.fits',25.170817452110235,30.22458690312976,8.293367681683845e-10,9.958501057708225e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.757090054585674
2458364.8841782,b'r',2.144,6.2,26.169849,8.1695e-06,3.0,554.0,3.0,1.0,2.0,74.2852,18.1332,-0.471527,266.735,1.13,0.0,6.6932773609161345,0.2554429769515991,ztf_20180903384178_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180903384178_000554_zr_c03_o_q1_diffimgpsf.fits',39.97391679927215,25.349174658256793,1.360934125593227e-09,8.630266837174525e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.912514429732614
2458364.9134375,b'g',2.121,6.2,26.250655,1.2917e-05,3.0,554.0,3.0,1.0,1.0,74.6419,18.2446,-0.468176,266.351,1.066,0.0,6.272571358203888,-0.15326142311096191,ztf_20180903413333_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180903413333_000554_zg_c03_o_q1_diffimgpsf.fits',14.507695491962249,27.212606604325813,4.5849692931032166e-10,8.600191928329863e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.916304630677637
2458365.8893287,b'r',2.177,6.2,26.226928,7.4611e-06,3.0,554.0,3.0,1.0,2.0,89.1337,19.9338,-0.359126,253.635,1.109,0.0,5.812977339363096,-0.003680109977722168,ztf_20180904389317_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180904389317_000554_zr_c03_o_q1_diffimgpsf.fits',17.49281891980847,22.192003259441073,5.650522394476269e-10,7.168450778142209e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,21.114011720353947
2458365.9044792,b'g',2.017,6.2,26.317425,1.25159e-05,3.0,554.0,3.0,1.0,1.0,89.3476,19.9779,-0.357488,253.44,1.077,0.0,4.70106139998436,-0.516194760799408,ztf_20180904404468_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180904404468_000554_zg_c03_o_q1_diffimgpsf.fits',27.701571873260704,18.32130733917004,8.232550680964875e-10,5.444856772902229e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,21.41260883887369
2458366.8793634,b'r',2.343,6.2,26.230213,6.7138e-06,1.0,554.0,3.0,1.0,2.0,104.28,20.4144,-0.253155,240.417,1.128,0.0,4.992434119820595,0.048059046268463135,ztf_20180905379363_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180905379363_000554_zr_c03_o_q1_diffimgpsf.fits',-11.63706370083338,20.43155519188925,-3.747642985233801e-10,6.57985351470512e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,21.20703442627377
2458366.8838542,b'r',2.003,6.2,26.220749,8.1366e-06,3.0,554.0,3.0,1.0,2.0,104.353,20.4217,-0.252678,240.354,1.116,0.0,5.037446787405013,-0.019279778003692627,ztf_20180905383843_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180905383843_000554_zr_c03_o_q1_diffimgpsf.fits',-11.817137450705422,18.958179584525094,-3.838952044675041e-10,6.158813213751585e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,21.278832406953107
2458366.9135532,b'g',2.402,6.2,26.298464,1.20995e-05,3.0,554.0,3.0,1.0,1.0,104.823,20.4696,-0.24966,239.955,1.058,0.0,4.0536544898986815,-0.36867034435272217,ztf_20180905413426_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180905413426_000554_zg_c03_o_q1_diffimgpsf.fits',16.636727782173125,19.176944660398014,5.031324292433389e-10,5.799543563633239e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,21.344090451630066
2458366.9144792,b'g',2.365,6.2,26.336328,1.57169e-05,1.0,554.0,3.0,1.0,1.0,104.838,20.4711,-0.249502,239.934,1.057,0.0,4.229501076889037,-0.288000226020813,ztf_20180905414468_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180905414468_000554_zg_c03_o_q1_diffimgpsf.fits',19.730114218184152,18.79956061684654,5.762333626904327e-10,5.49055819586394e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,21.403533741395258
2458366.9522569,b'g',1.958,6.2,26.315485,1.04971e-05,1.0,554.0,3.0,1.0,1.0,105.393,20.53,-0.245708,239.43,1.032,0.0,4.193743223428726,-0.3624458312988281,ztf_20180905452245_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180905452245_000554_zg_c03_o_q1_diffimgpsf.fits',-0.6304032317362642,16.63367607024969,-1.876827813795867e-11,4.95215511639034e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,21.51558939007421
2458367.880706,b'r',2.362,6.2,26.216503,8.6663e-06,3.0,554.0,3.0,1.0,2.0,119.804,19.518,-0.157498,226.764,1.117,0.0,4.6886712370872505,0.2714993953704834,ztf_20180906380694_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180906380694_000554_zr_c03_o_q1_diffimgpsf.fits',-8.050839893302559,18.307947434214466,-2.6256690800588917e-10,5.970881564499401e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,21.312478847126826
2458367.906169,b'g',2.355,6.2,26.327538,1.16583e-05,3.0,554.0,3.0,1.0,1.0,120.247,19.5187,-0.155281,226.414,1.065,0.0,3.823415648889539,-0.35953378677368164,ztf_20180906406169_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180906406169_000554_zg_c03_o_q1_diffimgpsf.fits',-8.822093129445676,15.46708944987669,-2.597505274132564e-10,4.5540038891895867e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,21.606591496226276
2458367.9533449,b'g',2.709,6.2,26.364449,1.37537e-05,1.0,554.0,3.0,1.0,1.0,121.014,19.5215,-0.151192,225.764,1.033,0.0,4.173274343895912,-0.18279922008514404,ztf_20180906453345_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180906453345_000554_zg_c03_o_q1_diffimgpsf.fits',-23.725536753981686,18.14968368384255,-6.752062388150648e-10,5.165227570867935e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,21.469851337834044
2458368.9089699,b'g',2.22,6.2,26.339323,1.07971e-05,3.0,554.0,3.0,1.0,1.0,135.674,17.1977,-0.0784829,212.538,1.057,0.0,3.977261339664459,-0.24422597885131836,ztf_20180907408958_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180907408958_000554_zg_c03_o_q1_diffimgpsf.fits',-7.793092871767849,16.268680925014202,-2.269763729875038e-10,4.73830640857607e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,21.563517135418138
2458368.9318056,b'r',2.094,6.2,26.231471,7.6665e-06,3.0,554.0,3.0,1.0,2.0,136.074,17.162,-0.0769795,212.216,1.036,0.0,4.942364061737061,0.13970625400543213,ztf_20180907431794_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180907431794_000554_zr_c03_o_q1_diffimgpsf.fits',9.582447466850622,19.36575186041618,3.08239326468379e-10,6.229396331881741e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,21.266460082156975
2458369.9031829,b'r',2.077,6.2,26.215011,7.6338e-06,1.0,554.0,3.0,1.0,2.0,150.501,13.7149,-0.0263662,198.69,1.061,0.0,5.2975155191421495,-0.0820654034614563,ztf_20180908403171_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180908403171_000554_zr_c03_o_q1_diffimgpsf.fits',-21.648472732550186,20.789808812793545,-7.070056149816678e-10,6.789629802999437e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,21.17295975040182
2458369.9040972,b'r',1.935,6.2,26.205671,7.4366e-06,3.0,554.0,3.0,1.0,2.0,150.518,13.712,-0.0263075,198.669,1.06,0.0,5.141339106559753,-0.3106718063354492,ztf_20180908404086_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180908404086_000554_zr_c03_o_q1_diffimgpsf.fits',-34.192954916630676,18.83519280038043,-1.1263366960497999e-09,6.204426871443941e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,21.2708208138822
2458369.9747569,b'g',2.124,6.2,26.278374,1.11617e-05,3.0,554.0,3.0,1.0,1.0,151.758,13.5005,-0.0236416,197.69,1.048,0.0,3.956589971339702,-0.24330663681030273,ztf_20180908474606_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180908474606_000554_zg_c03_o_q1_diffimgpsf.fits',4.1232783443157075,16.746033494785888,1.2702612593273465e-10,5.158962315803357e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,21.471169100324925
2458369.9756944,b'g',1.967,6.2,26.313122,9.7276e-06,1.0,554.0,3.0,1.0,1.0,151.773,13.4978,-0.0236231,197.683,1.049,0.0,4.139259745407104,-0.1051374077796936,ztf_20180908475671_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180908475671_000554_zg_c03_o_q1_diffimgpsf.fits',18.607750521010498,15.761836171420889,5.55194397175564e-10,4.702816238954125e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,21.57167996626211
2458370.8882407,b'g',2.462,6.2,26.332938,1.28846e-05,3.0,554.0,3.0,1.0,1.0,164.578,9.416,-0.00189905,184.995,1.082,0.0,4.465028152894973,-0.157579243183136,ztf_20180909388229_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180909388229_000554_zg_c03_o_q1_diffimgpsf.fits',-7.361016166649451,19.60622031277147,-2.1565650943990504e-10,5.744056174147217e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,21.354528293036882
