jdobs,filter,seeing,gain,zp,ezp,programid,fieldid,ccdid,qid,filterid,moonra,moondec,moonillf,moonphase,airmass,nbadbkg,bkgstd,bkgmed,diffimgname,psfimgname,Fmcmc,Fmcmc_unc,Fratio,Fratio_unc,jdref_start,jdref_end,fcqfid,mag,mag_unc,limmag
2458390.8775694,b'g',1.976,6.2,26.326966,1.56189e-05,1.0,554.0,3.0,1.0,1.0,56.8237,14.7417,-0.813187,308.783,1.034,0.0,11.745421514511108,0.9201244115829468,ztf_20180929377569_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20180929377569_000554_zg_c03_o_q1_diffimgpsf.fits',12.818676195750914,42.77939296915736,3.7762155584013306e-10,1.2602253683897982e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.501454444826624
2458397.8739699,b'g',2.19,6.2,26.320383,1.24204e-05,1.0,554.0,3.0,1.0,1.0,159.361,11.3513,-0.101783,217.209,1.033,0.0,4.51339950389862,-0.5493916273117065,ztf_20181006373958_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181006373958_000554_zg_c03_o_q1_diffimgpsf.fits',33.032905795716715,17.562216017559372,9.790245421660177e-10,5.205064491244788e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,21.46150970208524
2458397.9042824,b'r',2.083,6.2,26.231194,8.1217e-06,1.0,554.0,3.0,1.0,2.0,159.868,11.2444,-0.0996524,216.803,1.054,0.0,5.506146397757529,-0.20186525583267212,ztf_20181006404271_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181006404271_000554_zr_c03_o_q1_diffimgpsf.fits',-6.886860551298564,19.582285969764193,-2.2158669973972614e-10,6.300656284664317e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,21.25411051792136
2458422.7694329,b'g',3.023,6.2,26.305411,1.87474e-05,1.0,554.0,3.0,1.0,1.0,125.324,19.2179,-0.549841,275.721,1.053,0.0,4.518729027938841,0.25633788108825684,ztf_20181031269421_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181031269421_000554_zg_c03_o_q1_diffimgpsf.fits',-28.88309762396222,23.750029504625953,-8.679193444273012e-10,7.13673800182274e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,21.118825605209068
2458422.8184144,b'r',2.439,6.2,26.206789,9.4881e-06,1.0,554.0,3.0,1.0,2.0,126.087,19.2011,-0.544251,275.077,1.043,0.0,7.234481379890442,0.9656500816345215,ztf_20181031318414_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181031318414_000554_zr_c03_o_q1_diffimgpsf.fits',-36.95612754325747,33.79293682077607,-1.2161043929347474e-09,1.1120142085148383e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.63729914820275
2458425.7342361,b'r',1.589,6.2,24.603368,4.04564e-05,1.0,554.0,3.0,1.0,2.0,166.977,8.89755,-0.2258,236.743,1.095,0.0,9.71621326370239,-0.1659221649169922,ztf_20181103234225_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181103234225_000554_zr_c03_o_q1_diffimgpsf.fits',-48.46383603784162,31.41423669268911,-6.983458983154101e-09,4.5266749751642665e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,19.113126708278674
2458425.8409838,b'g',2.07,6.2,26.3285,1.2415e-05,1.0,554.0,3.0,1.0,1.0,168.805,8.45854,-0.215675,235.344,1.08,0.0,4.989574338483809,0.02677983045578003,ztf_20181103340972_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181103340972_000554_zg_c03_o_q1_diffimgpsf.fits',-18.963712970317445,19.291109528592795,-5.578576247202479e-10,5.674886852254779e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,21.367681972043865
2458428.7184028,b'g',2.054,6.2,26.313871,1.12287e-05,1.0,554.0,3.0,1.0,1.0,205.227,-5.6431,-0.0251998,198.268,1.113,0.0,4.835929667043686,-0.34494900703430176,ztf_20181106218391_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181106218391_000554_zg_c03_o_q1_diffimgpsf.fits',-16.714948725114308,19.32950831453021,-4.983754590384465e-10,5.763315663153981e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,21.35089397160881
2458428.7542708,b'r',2.012,6.2,26.202927,7.4929e-06,1.0,554.0,3.0,1.0,2.0,205.856,-5.81086,-0.0239711,197.813,1.052,0.0,5.385817454910279,0.20276546478271484,ztf_20181106254271_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181106254271_000554_zr_c03_o_q1_diffimgpsf.fits',17.165437045292297,21.62254796619026,5.668707721833563e-10,7.14062242051185e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,21.1182348161578
2458431.7393056,b'g',4.125,6.2,26.282416,2.36661e-05,1.0,554.0,3.0,1.0,1.0,243.999,-17.6655,0.0268943,161.122,1.059,0.0,5.330921918678284,0.06504571437835693,ztf_20181109239306_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181109239306_000554_zg_c03_o_q1_diffimgpsf.fits',23.989862307615866,39.59654868711101,7.363111130800647e-10,1.2153208078740122e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.540847655025743
2458431.7739815,b'r',3.237,6.2,26.188838,1.27401e-05,1.0,554.0,3.0,1.0,2.0,244.586,-17.7313,0.0280717,160.71,1.037,0.0,6.651056101703643,-0.34460848569869995,ztf_20181109273970_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181109273970_000554_zr_c03_o_q1_diffimgpsf.fits',84.1453300632555,40.64004510146928,2.8151064270590435e-09,1.3596244985773655e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.41902753572193
2458434.6981597,b'r',2.757,6.2,26.213847,8.9221e-06,1.0,554.0,3.0,1.0,2.0,282.814,-21.9739,0.198278,127.117,1.122,0.0,6.527252528953552,-0.22721052169799805,ztf_20181112198160_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181112198160_000554_zr_c03_o_q1_diffimgpsf.fits',41.71961384327716,32.982347089548924,1.3639595154582338e-09,1.0783078272575145e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.670718094928738
2458434.7666204,b'g',3.226,6.2,26.31906,1.73236e-05,1.0,554.0,3.0,1.0,1.0,283.734,-21.8467,0.20361,126.355,1.037,0.0,4.658568007946014,-0.15560615062713623,ztf_20181112266620_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181112266620_000554_zg_c03_o_q1_diffimgpsf.fits',19.333403373089872,27.527416814238677,5.736992896979675e-10,8.168483928971193e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.972221341825158
2458437.7461227,b'g',2.606,6.2,26.336787,1.64906e-05,1.0,554.0,3.0,1.0,1.0,321.074,-17.4208,0.466159,93.8809,1.04,0.0,6.099143906354902,-0.3431151509284973,ztf_20181115246111_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181115246111_000554_zg_c03_o_q1_diffimgpsf.fits',7.111535190929222,30.3913306137892,2.0761014102662414e-10,8.872273377488487e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.882487701475824
2458437.7976852,b'r',2.348,6.2,26.244075,7.927e-06,1.0,554.0,3.0,1.0,2.0,321.624,-17.2102,0.471032,93.3214,1.063,0.0,5.961368310642241,0.0894855260848999,ztf_20181115297674_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181115297674_000554_zr_c03_o_q1_diffimgpsf.fits',17.44014696810229,25.81536932608689,5.545237358175408e-10,8.208207801555623e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.966954132555365
2458440.7352083,b'g',1.712,6.2,23.571446,0.0023333102,1.0,554.0,3.0,1.0,1.0,356.368,-6.56028,0.742126,61.0365,1.041,0.0,19.96172422904968,-0.5559678077697754,ztf_20181118235208_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181118235208_000554_zg_c03_o_q1_diffimgpsf.fits',-11.676300786636771,65.73165126842417,-4.352380682563699e-09,2.450169752285198e-08,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,17.27958455383344
2458447.8327894,b'r',2.954,6.2,26.205242,1.92641e-05,1.0,554.0,3.0,1.0,2.0,90.9866,20.742,-0.943807,332.575,1.238,0.0,10.709904462051393,-0.503408670425415,ztf_20181125332778_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181125332778_000554_zr_c03_o_q1_diffimgpsf.fits',59.67414759748882,59.66450966325157,1.966479503470722e-09,1.966161898906229e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.018526799383682
2458450.7709491,b'g',2.205,6.2,24.29808,0.0001140287,1.0,554.0,3.0,1.0,1.0,136.607,17.598,-0.696507,293.142,1.077,0.0,9.019755711364745,-0.418595552444458,ztf_20181128270949_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181128270949_000554_zg_c03_o_q1_diffimgpsf.fits',-4.224955871856634,38.08579704424457,-8.064736408139579e-10,7.269943719947155e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,18.598747367174326
2458450.844838,b'r',2.053,6.2,26.112796,1.18414e-05,1.0,554.0,3.0,1.0,2.0,137.605,17.4905,-0.688565,292.156,1.346,0.0,9.358567325782776,7.8166913986206055,ztf_20181128344780_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181128344780_000554_zr_c03_o_q1_diffimgpsf.fits',-14.678211579984069,38.266155184142065,-5.266896008481568e-10,1.3730818560749792e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.40833391813287
2458455.8051157,b'r',3.263,6.2,26.202494,1.71871e-05,1.0,554.0,3.0,1.0,2.0,203.672,-4.6103,-0.166655,228.188,1.212,0.0,6.010150126647949,-0.5609521865844727,ztf_20181203305116_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181203305116_000554_zr_c03_o_q1_diffimgpsf.fits',9.98347313066639,34.158424732523684,3.2982536629045844e-10,1.12849654643967e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.621324403320425
2458461.7621065,b'r',1.953,6.2,26.220502,6.1474e-06,3.0,554.0,3.0,1.0,2.0,279.426,-21.8851,0.0367225,157.904,1.123,0.0,5.927513223648069,0.4630211591720581,ztf_20181209262106_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181209262106_000554_zr_c03_o_q1_diffimgpsf.fits',-10.08359002939979,21.97746330291521,-3.276531746098927e-10,7.141291544084635e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,21.118133080257305
2458461.763044,b'r',1.945,6.2,26.225307,6.62e-06,1.0,554.0,3.0,1.0,2.0,279.442,-21.8842,0.0367455,157.897,1.125,0.0,5.834111897277831,0.12818539142608643,ztf_20181209263021_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181209263021_000554_zr_c03_o_q1_diffimgpsf.fits',-11.822653627477747,21.84477125630371,-3.824654119575741e-10,7.06683093403718e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,21.129513235577058
2458462.7628935,b'g',2.803,6.2,25.460054,3.30404e-05,3.0,554.0,3.0,1.0,1.0,292.373,-21.6233,0.0817977,146.762,1.132,0.0,7.2614484207153325,-0.08529865741729736,ztf_20181210262882_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181210262882_000554_zg_c03_o_q1_diffimgpsf.fits',3.6285338604034267,31.235621236184585,2.375251385792085e-10,2.0446950609285165e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,19.976003619341782
2458462.7886458,b'r',2.191,6.2,25.027691,3.18536e-05,3.0,554.0,3.0,1.0,2.0,292.784,-21.5687,0.0831746,146.476,1.224,0.0,9.462607886886598,-0.016156435012817383,ztf_20181210288646_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181210288646_000554_zr_c03_o_q1_diffimgpsf.fits',67.04639078299505,36.989669177642945,6.535803762573858e-09,3.60582003753058e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,19.36006486972876
2458464.7789931,b'r',2.397,6.2,26.200598,1.06977e-05,1.0,554.0,3.0,1.0,2.0,317.545,-18.2657,0.214988,124.752,1.206,0.0,5.640080414199828,0.14974164962768555,ztf_20181212278981_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181212278981_000554_zr_c03_o_q1_diffimgpsf.fits',-26.016942909341346,24.741585269122325,-8.610275823338539e-10,8.188197753577661e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.969604182197198
2458464.7799537,b'r',2.156,6.2,26.197075,8.0036e-06,3.0,554.0,3.0,1.0,2.0,317.558,-18.262,0.215038,124.745,1.21,0.0,6.445691249942779,0.03851962089538574,ztf_20181212279919_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181212279919_000554_zr_c03_o_q1_diffimgpsf.fits',9.878039125638939,26.860260566384106,3.2797500096423286e-10,8.918261886942994e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.87687443574847
2458465.7704514,b'r',3.106,6.2,26.225945,9.4251e-06,3.0,554.0,3.0,1.0,2.0,329.355,-15.4793,0.296282,114.044,1.183,0.0,6.242086517572402,-0.6111465692520142,ztf_20181213270440_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181213270440_000554_zr_c03_o_q1_diffimgpsf.fits',-4.040720851331603,32.93152092981778,-1.30641406895557e-10,1.0647160206740185e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.68449051690631
2458466.7454861,b'r',2.188,6.2,25.664713,1.64938e-05,3.0,554.0,3.0,1.0,2.0,340.719,-12.1589,0.383305,103.497,1.115,0.0,10.718812415409088,0.1731656789779663,ztf_20181214245475_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181214245475_000554_zr_c03_o_q1_diffimgpsf.fits',5.396855291150231,42.568709751662055,2.9258736869559696e-10,2.307837824640644e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,19.844561771644706
2458468.7571412,b'r',1.803,6.2,26.225097,7.3207e-06,3.0,554.0,3.0,1.0,2.0,3.77237,-3.83536,0.57529,81.3394,1.165,0.0,8.194827565956116,0.43335139751434326,ztf_20181216257118_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181216257118_000554_zr_c03_o_q1_diffimgpsf.fits',-37.57851483708981,28.681728913870778,-1.2159082693476599e-09,9.280396396215042e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.83365867226253
2458468.7580556,b'r',1.885,6.2,26.214285,8.6599e-06,1.0,554.0,3.0,1.0,2.0,3.78047,-3.83101,0.575411,81.3254,1.168,0.0,8.336144697856898,-0.18795156478881836,ztf_20181216258056_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181216258056_000554_zr_c03_o_q1_diffimgpsf.fits',-6.52692167528415,28.844353687191784,-2.133017414146896e-10,9.42642056632524e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.816707958642567
2458468.7965741,b'g',2.236,6.2,26.281164,2.02478e-05,1.0,554.0,3.0,1.0,1.0,4.14152,-3.64739,0.57915,80.8918,1.352,0.0,8.831434212303162,0.6372859477996826,ztf_20181216296516_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181216296516_000554_zg_c03_o_q1_diffimgpsf.fits',-114.8562350929372,36.94566242077867,-3.52930325207006e-09,1.1352665934519205e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.614830343112956
2458469.6635417,b'g',1.705,6.2,26.218401,1.95541e-05,3.0,554.0,3.0,1.0,1.0,14.7189,0.322348,0.662709,71.0091,1.038,0.0,11.41982196807861,-1.0202968120574951,ztf_20181217163542_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181217163542_000554_zg_c03_o_q1_diffimgpsf.fits',-25.308255166250234,44.12433662735851,-8.239517955900212e-10,1.4365402180610707e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.359280516128948
2458469.6933681,b'r',1.625,6.2,26.141171,1.67547e-05,3.0,554.0,3.0,1.0,2.0,14.9318,0.461708,0.665534,70.6664,1.045,0.0,12.980229516983034,1.1643296480178833,ztf_20181217193275_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181217193275_000554_zr_c03_o_q1_diffimgpsf.fits',-27.205902408232355,42.74724216144129,-9.510311364810917e-10,1.4943065547381724e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.3164757354648
2458472.6176042,b'r',1.63,6.2,26.22407,1.36706e-05,1.0,554.0,3.0,1.0,2.0,52.4527,13.6616,0.909068,35.1013,1.073,0.0,13.850477093505857,-0.09743797779083252,ztf_20181220117604_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181220117604_000554_zr_c03_o_q1_diffimgpsf.fits',-54.3455858112434,49.98936621713001,-1.7600956700187705e-09,1.6190103707704062e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.22945091243721
2458472.6185301,b'r',1.813,6.2,26.218002,1.29636e-05,3.0,554.0,3.0,1.0,2.0,52.4616,13.666,0.909103,35.0944,1.072,0.0,14.672313435649873,-1.6387301683425903,ztf_20181220118530_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181220118530_000554_zr_c03_o_q1_diffimgpsf.fits',-23.587639876207987,55.29187698885511,-7.682166021164181e-10,1.8007794797822236e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.1139236562747
2458472.6691782,b'g',2.472,6.2,26.361366,2.24843e-05,1.0,554.0,3.0,1.0,1.0,52.9276,13.8962,0.91234,34.4439,1.038,0.0,15.565395531654358,0.07823836803436279,ztf_20181220169144_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181220169144_000554_zg_c03_o_q1_diffimgpsf.fits',-49.993299691025825,66.87666404834914,-1.4268075616160384e-09,1.908658371441774e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.050754485455723
2458472.6728819,b'g',1.613,6.2,26.327574,1.70264e-05,3.0,554.0,3.0,1.0,1.0,52.9603,13.9124,0.912616,34.388,1.039,0.0,14.626175706386565,0.2482013702392578,ztf_20181220172859_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181220172859_000554_zg_c03_o_q1_diffimgpsf.fits',-13.613039110122244,51.86409645412845,-4.007979506519493e-10,1.5269935980679878e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.292981948466466
2458472.6992593,b'g',1.962,6.2,26.339823,2.23988e-05,1.0,554.0,3.0,1.0,1.0,53.1901,14.0243,0.914264,34.0522,1.06,0.0,15.731641411590573,-0.5596778392791748,ztf_20181220199248_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181220199248_000554_zg_c03_o_q1_diffimgpsf.fits',62.44729461314828,60.382016940575255,1.8179604393275792e-09,1.757836248147822e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.140128949741825
2458474.6028356,b'g',2.423,6.2,26.361773,2.87585e-05,3.0,554.0,3.0,1.0,1.0,81.6181,19.6839,0.993912,8.95036,1.09,0.0,15.971809643936156,-0.11895287036895752,ztf_20181222102801_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181222102801_000554_zg_c03_o_q1_diffimgpsf.fits',-23.522557209571318,65.92634047905287,-6.71081603323584e-10,1.8808309775908652e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.06670056646932
2458474.6669907,b'r',1.99,6.2,26.257398,9.7399e-06,3.0,554.0,3.0,1.0,2.0,82.4312,19.9034,0.995033,8.08309,1.039,0.0,12.772882984256743,0.6816592216491699,ztf_20181222166956_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181222166956_000554_zr_c03_o_q1_diffimgpsf.fits',-54.64185477057288,44.83781287327866,-1.7161934205925365e-09,1.4082677056731207e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.380861938711924
2458475.598044,b'g',2.088,6.2,26.345115,2.54132e-05,1.0,554.0,3.0,1.0,1.0,97.2414,20.8842,-0.998377,355.382,1.094,0.0,13.516204022598266,-0.21517276763916016,ztf_20181223098009_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181223098009_000554_zg_c03_o_q1_diffimgpsf.fits',-99.20244190336665,51.80721176539324,-2.8739311695395175e-09,1.5008739502005123e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.311714439482927
2458475.5998727,b'g',2.26,6.2,26.33813,2.39087e-05,3.0,554.0,3.0,1.0,1.0,97.2699,20.8886,-0.998362,355.361,1.091,0.0,14.594963522338865,-0.2792513370513916,ztf_20181223099873_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181223099873_000554_zg_c03_o_q1_diffimgpsf.fits',-115.72270113895112,59.91260456932035,-3.3741669110021573e-09,1.7468925809974374e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.146909488171385
