jdobs,filter,seeing,gain,zp,ezp,programid,fieldid,ccdid,qid,filterid,moonra,moondec,moonillf,moonphase,airmass,nbadbkg,bkgstd,bkgmed,diffimgname,psfimgname,Fmcmc,Fmcmc_unc,Fratio,Fratio_unc,jdref_start,jdref_end,fcqfid,mag,mag_unc,limmag
2458475.7976273,b'r',2.089,6.2,26.210173,1.15666e-05,3.0,554.0,3.0,1.0,2.0,99.7859,21.2421,-0.99588,352.64,1.503,0.0,13.923998783826828,0.05282235145568848,ztf_20181223297593_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181223297593_000554_zr_c03_o_q1_diffimgpsf.fits',85.17597736482854,51.98728972604697,2.7941384755802366e-09,1.705406747076475e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.173005047050538
2458475.798588,b'r',2.204,6.2,26.175817,1.26024e-05,1.0,554.0,3.0,1.0,2.0,99.7961,21.2429,-0.995865,352.626,1.512,0.0,14.79900927448272,-0.7135782837867737,ztf_20181223298553_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181223298553_000554_zr_c03_o_q1_diffimgpsf.fits',113.46667307230732,57.25294123282442,3.84185987954802e-09,1.938523198142395e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.03389748281123
2458481.798206,b'r',3.132,6.2,26.143085,1.55862e-05,1.0,554.0,3.0,1.0,2.0,188.339,1.54056,-0.51249,271.431,1.677,0.0,7.314011148834229,0.8628909587860107,ztf_20181229298206_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20181229298206_000554_zr_c03_o_q1_diffimgpsf.fits',36.87054970195409,41.05889016185857,1.2866061189931711e-09,1.4327592008454746e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.36214197396838
2458486.6214005,b'r',2.129,6.2,26.22726,6.5264e-06,3.0,554.0,3.0,1.0,2.0,247.757,-18.3097,-0.0820119,213.282,1.037,0.0,6.245776115655898,0.41549187898635864,ztf_20190103121389_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190103121389_000554_zr_c03_o_q1_diffimgpsf.fits',33.2668736683091,25.314272129612036,1.0742564970471733e-09,8.174504636427595e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.971421377934437
2458487.616794,b'r',1.594,6.2,26.219547,6.9905e-06,3.0,554.0,3.0,1.0,2.0,260.497,-20.5003,-0.0362054,201.938,1.038,0.0,5.451779756546019,0.4973642826080322,ztf_20190104116794_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190104116794_000554_zr_c03_o_q1_diffimgpsf.fits',-15.446158228024965,19.029059349242495,-5.02344532030585e-10,6.188687033235371e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,21.273578687572375
2458487.676956,b'g',2.113,6.2,26.336346,1.33549e-05,3.0,554.0,3.0,1.0,1.0,261.5,-20.5361,-0.034004,201.252,1.09,0.0,5.302831373023984,0.2461857795715332,ztf_20190104176840_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190104176840_000554_zg_c03_o_q1_diffimgpsf.fits',-23.58772367567309,20.895696486405505,-6.888864325038186e-10,6.10264983875317e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,21.28877886045889
2458490.6231713,b'g',3.04,6.2,26.334023,1.66507e-05,3.0,554.0,3.0,1.0,1.0,299.402,-21.1914,0.0101491,168.436,1.033,0.0,5.074418997216224,-0.28539425134658813,ztf_20190107123171_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190107123171_000554_zg_c03_o_q1_diffimgpsf.fits',-5.230661560199138,27.266877424087895,-1.530902106922115e-10,7.980428406137339e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.99750947462164
2458490.6634375,b'r',2.555,6.2,26.246601,7.1096e-06,3.0,554.0,3.0,1.0,2.0,299.954,-21.0732,0.0109344,167.995,1.074,0.0,6.497785591793061,0.5116143226623535,ztf_20190107163426_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190107163426_000554_zr_c03_o_q1_diffimgpsf.fits',4.398496008898893,27.097869910916373,1.3952878171472357e-10,8.595967276284673e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.91683810535831
2458491.6088194,b'r',2.332,6.2,26.226652,7.3207e-06,3.0,554.0,3.0,1.0,2.0,311.801,-19.5427,0.0375337,157.658,1.032,0.0,6.244261275434491,0.18189406394958496,ztf_20190108108808_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190108108808_000554_zr_c03_o_q1_diffimgpsf.fits',23.69004039204189,26.766604270139613,7.654291564738223e-10,8.648334485494937e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.91024379373613
2458491.6768171,b'g',2.624,6.2,26.310992,1.82748e-05,3.0,554.0,3.0,1.0,1.0,312.64,-19.2911,0.0400317,156.917,1.108,0.0,4.876271659898757,-0.09898418188095093,ztf_20190108176748_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190108176748_000554_zg_c03_o_q1_diffimgpsf.fits',37.73983050269648,24.181752191110895,1.1282442927990498e-09,7.229212093829024e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,21.104847573015185
2458492.6387037,b'r',1.411,6.2,24.485049,0.0002125649,3.0,554.0,3.0,1.0,2.0,324.334,-16.9096,0.0831795,146.475,1.047,0.0,13.078007820034017,0.016052961349487305,ztf_20190109138692_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190109138692_000554_zr_c03_o_q1_diffimgpsf.fits',52.40478827134919,40.95121768533721,8.420761569694681e-09,6.580323331408326e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,18.706956904974405
2458492.6742245,b'g',2.462,6.2,25.591437,3.36219e-05,3.0,554.0,3.0,1.0,1.0,324.738,-16.7588,0.085077,146.083,1.108,0.0,6.633975017166138,-0.23530328273773193,ztf_20190109174225_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190109174225_000554_zg_c03_o_q1_diffimgpsf.fits',3.4592967663939156,28.87949205350975,2.0063792186004228e-10,1.6749997647845213e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.192538113194644
2458493.6117361,b'r',2.042,6.2,26.232738,6.8885e-06,3.0,554.0,3.0,1.0,2.0,335.896,-13.834,0.1406,135.955,1.033,0.0,6.219041610836983,-0.33902299404144287,ztf_20190110111725_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190110111725_000554_zr_c03_o_q1_diffimgpsf.fits',-15.885639578136697,23.978133406335218,-5.103986356748404e-10,7.704069147819872e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,21.035774558807155
2458493.6714815,b'g',2.602,6.2,26.33617,1.56995e-05,3.0,554.0,3.0,1.0,1.0,336.48,-13.5641,0.14457,135.305,1.108,0.0,5.0622533965110765,-0.03251659870147705,ztf_20190110171470_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190110171470_000554_zg_c03_o_q1_diffimgpsf.fits',-12.670555304125017,22.664057832101975,-3.701072979820112e-10,6.620178046253856e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,21.20040081485611
2458495.6616898,b'g',2.372,6.2,25.753701,3.26543e-05,3.0,554.0,3.0,1.0,1.0,359.209,-5.73497,0.299081,113.693,1.098,0.0,7.812210560703277,-0.6394663453102112,ztf_20190112161609_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190112161609_000554_zg_c03_o_q1_diffimgpsf.fits',-11.029955655367761,33.38542849418049,-5.50926124039183e-10,1.6675411302894215e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.197383602422462
2458503.6741782,b'g',2.339,6.2,26.262888,2.82709e-05,3.0,554.0,3.0,1.0,1.0,106.94,21.2676,0.983761,14.6425,1.204,0.0,14.665113775253293,0.17207837104797363,ztf_20190120174167_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190120174167_000554_zg_c03_o_q1_diffimgpsf.fits',84.1348848267694,67.69881276885343,2.6291835390190865e-09,2.1155624638065382e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,19.939010357220447
2458505.6750347,b'g',3.85,6.2,26.290299,4.42223e-05,3.0,554.0,3.0,1.0,1.0,139.127,17.3372,-0.986124,346.47,1.232,0.0,13.909049492263795,0.41916418075561523,ztf_20190122175000_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190122175000_000554_zg_c03_o_q1_diffimgpsf.fits',1.6424311465718997,93.78468021744325,5.004579265690557e-11,2.8576714892152024e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,19.612544234374294
2458509.6500231,b'g',4.04,6.2,26.282638,2.29717e-05,3.0,554.0,3.0,1.0,1.0,195.319,-1.26056,-0.687757,292.056,1.175,0.0,5.912627779626845,-0.16969579458236694,ztf_20190126150023_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190126150023_000554_zg_c03_o_q1_diffimgpsf.fits',78.31306503551102,41.73746167134796,2.403139720770503e-09,1.280769077549296e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.48389790520911
2458510.6600579,b'g',2.947,6.2,26.2273,1.918e-05,3.0,554.0,3.0,1.0,1.0,208.251,-6.20045,-0.579526,279.152,1.226,0.0,6.599507403731346,0.27110904455184937,ztf_20190127160046_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190127160046_000554_zg_c03_o_q1_diffimgpsf.fits',-10.193397815301807,35.16254329416621,-3.2915387607036483e-10,1.1354297779435687e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.61467428939025
2458511.6435417,b'g',3.023,6.2,26.273604,2.10254e-05,3.0,554.0,3.0,1.0,1.0,220.529,-10.5845,-0.473859,267.003,1.171,0.0,5.576495678305626,-0.08589744567871094,ztf_20190128143542_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190128143542_000554_zg_c03_o_q1_diffimgpsf.fits',15.342085367127883,30.05332264995396,4.747257561727558e-10,9.299313606851106e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.831447754269238
2458514.6655324,b'g',1.694,6.2,26.238296,1.18115e-05,3.0,554.0,3.0,1.0,1.0,258.617,-19.9852,-0.190904,231.816,1.308,0.0,4.936465985774994,0.08282023668289185,ztf_20190131165509_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190131165509_000554_zg_c03_o_q1_diffimgpsf.fits',-2.6420050417989405,18.23608248320471,-8.44530312210837e-11,5.829256261591421e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,21.33854211945426
2458522.6453588,b'g',2.461,6.2,26.245863,1.52925e-05,3.0,554.0,3.0,1.0,1.0,355.966,-6.80998,0.0933262,144.424,1.318,0.0,6.49182848958969,-0.27501219511032104,ztf_20190208145359_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190208145359_000554_zg_c03_o_q1_diffimgpsf.fits',3.6041896189901337,30.695525184117738,1.1440959057704618e-10,9.74383381596643e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.78075031833949
2458523.6664005,b'r',1.745,6.2,26.161727,9.8203e-06,3.0,554.0,3.0,1.0,2.0,7.41839,-2.39925,0.157601,133.22,1.487,0.0,7.803582861280441,-0.6885252594947815,ztf_20190209166389_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190209166389_000554_zr_c03_o_q1_diffimgpsf.fits',-20.139163315714377,28.26523892588424,-6.907972877871572e-10,9.695313595191265e-10,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.786170336887064
2458534.6310301,b'g',3.025,6.2,26.200601,5.44994e-05,3.0,554.0,3.0,1.0,1.0,161.844,11.2173,-0.996319,353.044,1.443,0.0,17.0896805975914,-0.3370494842529297,ztf_20190220131019_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190220131019_000554_zg_c03_o_q1_diffimgpsf.fits',-93.49709836539554,93.52535230144429,-3.0942666247146335e-09,3.095201686627996e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,19.525852605740713
2458539.6330093,b'g',1.971,6.2,26.189003,1.69335e-05,3.0,554.0,3.0,1.0,1.0,229.429,-13.4963,-0.640324,286.299,1.583,0.0,6.762288218307495,0.4427978992462158,ztf_20190225132998_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190225132998_000554_zg_c03_o_q1_diffimgpsf.fits',-11.395644234306555,26.432783980477787,-3.811866500591258e-10,8.841820760909135e-10,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.886220722274192
2458540.6150926,b'r',1.607,6.2,26.157556,1.09862e-05,3.0,554.0,3.0,1.0,2.0,241.991,-16.8726,-0.538985,274.472,1.447,0.0,8.826660050821305,0.2582014203071594,ztf_20190226115081_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190226115081_000554_zr_c03_o_q1_diffimgpsf.fits',-41.02490014311374,30.209120281852023,-1.412619290561296e-09,1.040197195269048e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.709785793078822
2458540.6423843,b'g',2.146,6.2,26.133371,1.71629e-05,3.0,554.0,3.0,1.0,1.0,242.47,-16.9701,-0.536185,274.15,1.721,0.0,7.804067655205726,0.095306396484375,ztf_20190226142373_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190226142373_000554_zg_c03_o_q1_diffimgpsf.fits',13.707495030418034,34.65549597146849,4.826248693931287e-10,1.2201794843037001e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.536515692576806
2458678.9378009,b'g',2.214,6.2,26.179194,1.64703e-05,3.0,554.0,3.0,1.0,1.0,262.017,-21.7069,0.939501,28.4778,1.663,0.0,10.079024629354475,0.26318788528442383,ztf_20190714437743_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190714437743_000554_zg_c03_o_q1_diffimgpsf.fits',11.258548975116003,40.04587899706551,3.8001857172774444e-10,1.3516997415760242e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.425374412251685
2458679.9547454,b'g',2.717,6.2,26.206212,2.73688e-05,3.0,554.0,3.0,1.0,1.0,275.821,-22.9166,0.979052,16.6437,1.47,0.0,11.345235760498047,0.12236988544464111,ztf_20190715454745_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190715454745_000554_zg_c03_o_q1_diffimgpsf.fits',-47.74396762298218,53.7788488185035,-1.5719318259854365e-09,1.7706254476249414e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.132258235017883
2458680.9332639,b'r',2.617,6.2,26.119061,1.62177e-05,3.0,554.0,3.0,1.0,2.0,289.172,-23.0244,0.99776,5.42517,1.652,0.0,12.896042899703978,0.3222280740737915,ztf_20190716433264_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190716433264_000554_zr_c03_o_q1_diffimgpsf.fits',82.91532728260064,62.97333851432511,2.958083434173843e-09,2.246633952911663e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,19.873744194160928
2458681.9565625,b'r',2.194,6.2,26.156638,9.0503e-06,3.0,554.0,3.0,1.0,2.0,302.723,-21.9359,-0.997116,353.843,1.413,0.0,11.740159770965576,-0.5361769199371338,ztf_20190717456563_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190717456563_000554_zr_c03_o_q1_diffimgpsf.fits',-14.306699946092621,46.11664003794555,-4.930424000544214e-10,1.5892874647895634e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.24956884418987
2458681.9904167,b'g',2.437,6.2,26.270158,3.31419e-05,3.0,554.0,3.0,1.0,1.0,303.044,-21.839,-0.996745,353.458,1.22,0.0,16.365403547286984,-0.17761015892028809,ztf_20190717490405_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190717490405_000554_zg_c03_o_q1_diffimgpsf.fits',-47.44805020973141,70.67308368485595,-1.4728386441156696e-09,2.193768728359384e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,19.899597885588577
2458682.9246991,b'r',1.973,6.2,26.106684,1.17559e-05,3.0,554.0,3.0,1.0,2.0,315.372,-19.9886,-0.978229,343.03,1.689,0.0,11.425458391094208,-0.34793174266815186,ztf_20190718424688_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190718424688_000554_zr_c03_o_q1_diffimgpsf.fits',61.3858968653153,43.33040238293451,2.2151085091046614e-09,1.5635764554071595e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.26727718383166
2458682.9875347,b'g',2.587,6.2,26.255735,2.6822e-05,3.0,554.0,3.0,1.0,1.0,315.885,-19.7843,-0.97643,342.338,1.22,0.0,14.197324311733244,1.255057692527771,ztf_20190718487535_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190718487535_000554_zg_c03_o_q1_diffimgpsf.fits',-21.838416677607285,59.15025381996308,-6.869531955064436e-10,1.8606411114041882e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.078418457686627
2458683.9548495,b'r',2.09,6.2,26.143506,8.8722e-06,3.0,554.0,3.0,1.0,2.0,328.008,-17.0065,-0.940092,331.665,1.386,0.0,10.512778615140915,-0.18395185470581055,ztf_20190719454838_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190719454838_000554_zr_c03_o_q1_diffimgpsf.fits',46.245029794354735,40.73210607054721,1.6131050974727435e-09,1.4208049649488767e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.37123882400316
2458683.9787269,b'g',2.548,6.2,25.577953,0.0008897443,3.0,554.0,3.0,1.0,1.0,328.186,-16.9174,-0.939016,331.406,1.248,0.0,14.0807848072052,2.074397563934326,ztf_20190719478715_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190719478715_000554_zg_c03_o_q1_diffimgpsf.fits',-23.834861564107392,61.51447038640804,-1.3996886270751428e-09,3.6124023086619864e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,19.358084711258964
2458684.9335764,b'g',2.498,6.2,26.179446,2.43031e-05,3.0,554.0,3.0,1.0,1.0,339.759,-13.5369,-0.888411,320.971,1.536,0.0,11.63136050901413,-0.32390034198760986,ztf_20190720433576_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190720433576_000554_zg_c03_o_q1_diffimgpsf.fits',43.541501720930135,55.17146882826264,1.4693491413926971e-09,1.8618133771408905e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.077734623190906
2458684.9930903,b'r',2.091,6.2,26.145203,1.32668e-05,3.0,554.0,3.0,1.0,2.0,340.165,-13.3003,-0.884812,320.32,1.177,0.0,11.972344171142577,0.3554232120513916,ztf_20190720493090_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190720493090_000554_zr_c03_o_q1_diffimgpsf.fits',30.99845421568523,51.75048607840559,1.0795899614672162e-09,1.8023255251393216e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.112991905732255
2458685.9459375,b'r',1.677,6.2,26.130152,1.03331e-05,3.0,554.0,3.0,1.0,2.0,351.323,-9.45456,-0.821232,309.976,1.41,0.0,9.224403095626831,0.3850114345550537,ztf_20190721445938_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190721445938_000554_zr_c03_o_q1_diffimgpsf.fits',13.065788767226692,32.44416176511173,4.6139707045661105e-10,1.1457127815736383e-09,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,20.604885593885086
2458685.9824421,b'g',2.065,6.2,26.26533,1.67911e-05,3.0,554.0,3.0,1.0,1.0,351.56,-9.30136,-0.818606,309.584,1.207,0.0,10.283200570726395,1.021104335784912,ztf_20190721482431_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190721482431_000554_zg_c03_o_q1_diffimgpsf.fits',-44.90423209659018,39.387215565836,-1.4000878085872856e-09,1.2280704459632726e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.52951678913484
2458686.923912,b'r',1.808,6.2,24.665214,0.0013588826,3.0,554.0,3.0,1.0,2.0,2.38137,-5.18726,-0.745245,299.373,1.577,0.0,27.079206104660035,-1.8858762979507446,ztf_20190722423912_000554_zr_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190722423912_000554_zr_c03_o_q1_diffimgpsf.fits',-42.02442186850324,96.19523678225934,-5.720264985964279e-09,1.3093870244231192e-08,2458312.9458906366,2458354.9970970717,5540312.0,0.0,0.0,17.95990490691557
2458686.9905093,b'g',2.525,6.2,26.225144,2.77238e-05,3.0,554.0,3.0,1.0,1.0,2.81493,-4.89619,-0.739694,298.645,1.166,0.0,11.85164989056587,0.04475855827331543,ztf_20190722490498_000554_zg_c03_o_q1_scimrefdiffimg.fits,b'ztf_20190722490498_000554_zg_c03_o_q1_diffimgpsf.fits',-17.639580652065632,48.50309760840877,-5.707299406857858e-10,1.5693213216537543e-09,2458304.9641272104,2458363.905018264,5540311.0,0.0,0.0,20.263295300788883
