date,jdobs,filter,absmag,mag,emag,limmag,instrument,programid,refsys,issub,isdiffpos,rb
2018 Aug 21,2458351.9476,g,99.0,99.0,99.0,21.00,P48+ZTF,1,None,True,True,None
2018 Sep 02,2458363.9040,g,99.0,99.0,99.0,19.84,P48+ZTF,1,None,True,True,None
2018 Sep 05,2458366.9144,g,-17.05,20.38,0.21,20.73,P48+ZTF,1,None,True,True,None
2018 Sep 05,2458366.9144,g,-17.05,20.38,0.21,20.73,P48+ZTF,1,None,True,True,0.670000016689
2018 Sep 05,2458366.9522,g,99.0,99.0,99.0,20.81,P48+ZTF,1,None,True,True,None
2018 Sep 06,2458367.9533,g,-17.48,19.96,0.15,21.02,P48+ZTF,1,None,True,True,None
2018 Sep 08,2458369.9756,g,-18.15,19.28,0.09,20.95,P48+ZTF,1,None,True,True,0.793333351612
2018 Sep 08,2458369.9756,g,-18.15,19.28,0.09,20.95,P48+ZTF,1,None,True,True,0.793332993984
2018 Sep 11,2458372.9206,g,-18.74,18.69,0.06,20.91,P48+ZTF,1,None,True,True,0.823333323002
2018 Sep 12,2458373.7423,r,-18.77,18.66,0.05,99.0,P60+SEDM,None,SDSS,True,True,None
2018 Sep 14,2458375.9336,g,-19.03,18.40,0.06,20.92,P48+ZTF,1,None,True,True,0.833333313465
2018 Sep 17,2458378.9528,g,-19.16,18.27,0.06,20.90,P48+ZTF,1,None,True,True,0.816666662693
2018 Sep 17,2458378.9528,g,-19.16,18.27,0.06,20.90,P48+ZTF,1,None,True,True,0.816667020321
2018 Sep 21,2458382.9331,g,-19.15,18.28,0.06,20.92,P48+ZTF,1,None,True,True,0.846666991711
2018 Sep 21,2458382.9331,g,-19.15,18.28,0.06,20.92,P48+ZTF,1,None,True,True,0.846666693687
2018 Sep 24,2458385.8911,g,-18.98,18.45,0.11,19.34,P48+ZTF,1,None,True,True,0.649999976158
2018 Sep 24,2458385.8911,g,-18.98,18.45,0.11,19.34,P48+ZTF,1,None,True,True,0.649999976158
2018 Sep 29,2458390.8775,g,-18.88,18.55,0.09,19.86,P48+ZTF,1,None,True,True,0.763333320618
2018 Sep 29,2458390.8775,g,-18.88,18.55,0.09,19.86,P48+ZTF,1,None,True,True,0.763333320618
2018 Oct 06,2458397.8739,g,-18.05,19.38,0.10,20.94,P48+ZTF,1,None,True,True,0.75
2018 Nov 03,2458425.8409,g,99.0,99.0,99.0,20.75,P48+ZTF,1,None,True,True,None
2018 Nov 06,2458428.7184,g,99.0,99.0,99.0,20.60,P48+ZTF,1,None,True,True,None
2018 Nov 09,2458431.7393,g,99.0,99.0,99.0,20.00,P48+ZTF,1,None,True,True,None
2018 Nov 12,2458434.7666,g,99.0,99.0,99.0,20.35,P48+ZTF,1,None,True,True,None
2018 Nov 15,2458437.7461,g,99.0,99.0,99.0,20.28,P48+ZTF,1,None,True,True,None
2018 Nov 18,2458440.7351,g,99.0,99.0,99.0,16.82,P48+ZTF,1,None,True,True,None
2018 Nov 28,2458450.7709,g,99.0,99.0,99.0,18.01,P48+ZTF,1,None,True,True,None
2018 Nov 28,2458450.8448,r,-17.23,20.20,0.25,19.84,P48+ZTF,1,None,True,False,0.663332998753
2018 Dec 03,2458455.8051,r,-17.32,20.11,0.20,20.11,P48+ZTF,1,None,True,False,0.660000026226
2018 Dec 04,2458456.6989,r,99.0,99.0,99.0,20.25,P48+ZTF,2,None,True,True,None
2018 Dec 04,2458456.6994,r,99.0,99.0,99.0,20.34,P48+ZTF,2,None,True,True,None
2018 Dec 05,2458457.6802,r,99.0,99.0,99.0,19.80,P48+ZTF,2,None,True,True,None
2018 Dec 09,2458461.7630,r,-17.44,19.99,0.15,20.51,P48+ZTF,1,None,True,False,0.846666693687
2018 Dec 12,2458464.7789,r,-17.44,19.99,0.13,20.35,P48+ZTF,1,None,True,False,0.833333015442
2018 Dec 12,2458464.7789,r,-17.44,19.99,0.13,20.35,P48+ZTF,1,None,True,False,0.833333313465
2018 Dec 16,2458468.7580,r,-17.70,19.73,0.15,20.31,P48+ZTF,1,None,True,False,0.813332974911
2018 Dec 16,2458468.7580,r,-17.70,19.73,0.15,20.31,P48+ZTF,1,None,True,False,0.813333332539
2018 Dec 16,2458468.7965,g,99.0,99.0,99.0,20.11,P48+ZTF,1,None,True,True,None
2018 Dec 20,2458472.6176,r,99.0,99.0,99.0,19.58,P48+ZTF,1,None,True,True,None
2018 Dec 20,2458472.6691,g,99.0,99.0,99.0,19.47,P48+ZTF,1,None,True,True,None
2018 Dec 20,2458472.6992,g,99.0,99.0,99.0,19.48,P48+ZTF,1,None,True,True,None
2018 Dec 20,2458472.6996,g,99.0,99.0,99.0,19.47,P48+ZTF,2,None,True,True,None
2018 Dec 23,2458475.5980,g,99.0,99.0,99.0,19.66,P48+ZTF,1,None,True,True,None
2018 Dec 23,2458475.7985,r,99.0,99.0,99.0,19.50,P48+ZTF,1,None,True,True,None
2018 Dec 29,2458481.7981,r,-17.77,19.66,0.19,19.91,P48+ZTF,1,None,True,False,0.603333353996
2018 Dec 31,2458483.6164,g,-18.00,19.44,0.13,20.70,P48+ZTF,2,None,True,False,0.77999997139
2018 Dec 31,2458483.6164,g,-18.00,19.44,0.13,20.70,P48+ZTF,2,None,True,False,0.77999997139
2018 Dec 31,2458483.6169,g,99.0,99.0,99.0,20.61,P48+ZTF,1,None,True,True,None
2019 Jan 03,2458486.6223,r,-17.59,19.84,0.13,20.54,P48+ZTF,1,None,True,False,0.833333313465
2019 Jan 07,2458490.6240,g,99.0,99.0,99.0,20.39,P48+ZTF,1,None,True,True,None
2019 Jan 07,2458490.6625,r,-17.76,19.67,0.12,20.57,P48+ZTF,1,None,True,False,0.790000021458
2019 Jan 10,2458493.6108,r,-17.56,19.87,0.11,20.43,P48+ZTF,1,None,True,False,0.810000002384
2019 Jan 10,2458493.6723,g,99.0,99.0,99.0,20.52,P48+ZTF,1,None,True,True,None
2019 Jan 20,2458503.6732,g,99.0,99.0,99.0,19.27,P48+ZTF,1,None,True,True,None
2019 Jan 26,2458509.6491,g,99.0,99.0,99.0,20.02,P48+ZTF,1,None,True,True,None
2019 Jan 31,2458514.6511,g,99.0,99.0,99.0,20.31,P48+ZTF,1,None,True,True,None
2019 Feb 20,2458534.6292,g,99.0,99.0,99.0,19.10,P48+ZTF,1,None,True,True,None
2019 Feb 25,2458539.6320,g,99.0,99.0,99.0,20.20,P48+ZTF,1,None,True,True,None
2019 Jul 03,2458667.9776,r,-17.72,19.72,0.13,20.01,P48+ZTF,1,None,True,False,0.94571429491
2019 Jul 06,2458670.9753,r,-17.82,19.61,0.13,20.52,P48+ZTF,1,None,True,False,0.954285740852
